ALIGN=NONE # These images are already aligned

# ALIGN=OUR      # Align images using our implementation
# STD=6          # Standard image index for MTB alignment
# DEPTH=3        # Recusion depth in MTB algorithm (minimum is 0)
# THRESHOLD=MEAN # Threshold type in MTB algorithm
# GRAYRANGE=3    # the range of intensities to ignore around threshold

LAMBDA=20  # The lambda (smoothness) used in solving response curve

# LDR filenames                    exposure
HDRI_Sample_Scene_Window_-_01.jpg  0.015625
HDRI_Sample_Scene_Window_-_02.jpg  0.03125
HDRI_Sample_Scene_Window_-_03.jpg  0.0625
HDRI_Sample_Scene_Window_-_04.jpg  0.125
HDRI_Sample_Scene_Window_-_05.jpg  0.25
HDRI_Sample_Scene_Window_-_06.jpg  0.5
HDRI_Sample_Scene_Window_-_07.jpg  1
HDRI_Sample_Scene_Window_-_08.jpg  2
HDRI_Sample_Scene_Window_-_09.jpg  4
HDRI_Sample_Scene_Window_-_10.jpg  8
HDRI_Sample_Scene_Window_-_11.jpg  16
HDRI_Sample_Scene_Window_-_12.jpg  32
